,store_number,city,country,latitude,longitude,ownership_type,opening_time
0,1808-137814,Jakarta,ID,-6.340723,106.890058,LS,"('12', '00', 'AM')"
1,53766-286006,Depok,ID,-6.374906,106.895218,LS,"('23', '23', 'AM')"
2,52005-280485,Jakarta,ID,-6.312642,106.861901,LS,"('23', '23', 'AM')"
3,58345-292512,Bekasi,ID,-6.311874,106.923717,LS,"('23', '23', 'AM')"
4,21169-209904,Jakarta,ID,-6.38053,106.913,LS,"('23', '23', 'AM')"
5,59103-293287,Depok,ID,-6.354718,106.845963,LS,"('23', '23', 'AM')"
6,31920-108077,Jakarta Selatan,ID,-6.3045,106.85047,LS,"('6', '30', 'AM')"
7,25461-220807,Jakarta,ID,-6.3033,106.848,LS,"('23', '23', 'AM')"
8,25119-240088,DKI Jakarta,ID,-6.303542,106.84552,LS,"('23', '23', 'AM')"
9,50640-275430,Depok,ID,-6.379752,106.843827,LS,"('23', '23', 'AM')"
10,15255-288598,Depok,ID,-6.363782,106.833411,LS,"('8', '00', 'AM')"
11,54548-286805,Bogor,ID,-6.350819,106.96204,LS,"('23', '23', 'AM')"
12,52179-281046,Depok,ID,-6.383629,106.829566,LS,"('23', '23', 'AM')"
13,65543-299990,Bekasi,ID,-6.269073,106.911958,LS,"('23', '23', 'AM')"
14,56723-290659,Jakarta,ID,-6.26532,106.883968,LS,"('23', '23', 'AM')"
15,60080-294382,Bogor,ID,-6.39098,106.94803,LS,"('23', '23', 'AM')"
16,24194-227824,Jakarta,ID,-6.260641,106.886574,LS,"('23', '23', 'AM')"
17,56105-290037,Bekasi,ID,-6.295707,106.9599,LS,"('23', '23', 'AM')"
18,15371-159195,Jakarta,ID,-6.292632,106.820534,LS,"('23', '23', 'AM')"
19,3061-150704,Jakarta,ID,-6.29177,106.816193,LS,"('6', '30', 'AM')"
20,61515-295980,Bekasi,ID,-6.258814,106.926113,LS,"('23', '23', 'AM')"
21,24669-236964,Jakarta,ID,-6.25696,106.854,LS,"('23', '23', 'AM')"
22,35616-92977,Jakarta,ID,-6.26987,106.83088,LS,"('8', '00', 'AM')"
23,61519-295978,Bogor,ID,-6.433971,106.892252,LS,"('23', '23', 'AM')"
24,24641-224446,Jogjakarta,ID,-6.291897,106.971186,LS,"('23', '23', 'AM')"
25,23803-225015,Jakarta,ID,-6.29274,106.80793,LS,"('23', '23', 'AM')"
26,17447-182012,Jakarta,ID,-6.256086,106.843083,LS,"('23', '23', 'AM')"
27,55745-289665,Jakarta,ID,-6.244356,106.875383,LS,"('23', '23', 'AM')"
28,24693-238765,Jakarta,ID,-6.24281,106.897743,LS,"('23', '23', 'AM')"
29,27656-300582,Jakarta,ID,-6.304605,106.794893,LS,"('23', '23', 'AM')"
30,47335-257770,Jakarta,ID,-6.29208,106.79949,LS,"('23', '23', 'AM')"
31,18216-187484,Jakarta,ID,-6.27769,106.80826,LS,"('7', '00', 'AM')"
32,60096-294380,Jakarta,ID,-6.257233,106.828257,LS,"('23', '23', 'AM')"
33,21161-209905,Jakarta,ID,-6.29215,106.79744,LS,"('23', '23', 'AM')"
34,26490-220805,Jakarta,ID,-6.284107,106.80208,LS,"('23', '23', 'AM')"
35,35607-79421,Jakarta,ID,-6.29203,106.79693,LS,"('7', '00', 'AM')"
36,35626-96757,Jakarta,ID,-6.243485,106.85112,LS,"('7', '00', 'AM')"
37,26222-220798,JAKARTA,ID,-6.32462,106.786,LS,"('23', '23', 'AM')"
38,20011-199147,Bekasi,ID,-6.273469,106.970841,LS,"('23', '23', 'AM')"
39,65800-300313,Depok,ID,-6.395064,106.799846,LS,"('23', '23', 'AM')"
40,52181-281048,Depok,ID,-6.332769,106.780651,LS,"('23', '23', 'AM')"
41,58887-293169,Jakarta,ID,-6.231812,106.897412,LS,"('23', '23', 'AM')"
42,31316-106290,Jakarta,ID,-6.24249,106.84084,LS,"('6', '30', 'AM')"
43,58894-293173,Jakarta,ID,-6.277484,106.797555,LS,"('23', '23', 'AM')"
44,25450-224448,Jakarta,ID,-6.2411,106.836449,LS,"('23', '23', 'AM')"
45,19181-199149,Jakarta,ID,-6.283352,106.790512,LS,"('7', '00', 'AM')"
46,28098-249936,Jakarta,ID,-6.27155,106.797401,LS,"('23', '23', 'AM')"
47,60287-294523,Bekasi,ID,-6.269902,106.981484,LS,"('23', '23', 'AM')"
48,55058-288843,Jakarta,ID,-6.232904,106.844083,LS,"('23', '23', 'AM')"
49,55410-289275,Jakarta,ID,-6.229324,106.85324,LS,"('23', '23', 'AM')"
50,1804-136386,Jakarta,ID,-6.244901,106.782272,LS,"('9', '00', 'AM')"
51,30658-100504,Jakarta,ID,-6.244901,106.782362,LS,"('8', '30', 'AM')"
52,17445-182011,Jakarta,ID,-6.24597,106.782829,LS,"('8', '00', 'AM')"
53,62631-296945,Jakarta,ID,-6.244142,106.781329,LS,"('23', '23', 'AM')"
54,54532-286797,Jakarta,ID,-6.254475,106.78183,LS,"('23', '23', 'AM')"
55,61170-295558,Jakarta,ID,-6.239932,106.791167,LS,"('23', '23', 'AM')"
56,17195-177134,Jakarta,ID,-6.256895,106.781738,LS,"('6', '30', 'AM')"
57,27654-248313,Jakarta,ID,-6.24297,106.796433,LS,"('23', '23', 'AM')"
58,50643-275432,Jakarta,ID,-6.233,106.795972,LS,"('23', '23', 'AM')"
59,15647-163864,Makassar,ID,-6.24349,106.80104,LS,"('12', '00', 'AM')"
60,58783-293056,Jakarta,ID,-6.264489,106.782882,LS,"('23', '23', 'AM')"
61,35625-96898,Jakarta,ID,-6.244184,106.803474,LS,"('10', '00', 'AM')"
62,31139-289024,Jakarta,ID,-6.227147,106.794877,LS,"('10', '00', 'AM')"
63,1191-289022,Jakarta,ID,-6.227166,106.795019,LS,"('10', '00', 'AM')"
64,31138-289023,Jakarta,ID,-6.227189,106.795135,LS,"('7', '00', 'AM')"
65,61979-296482,Jakarta,ID,-6.24582,106.804649,LS,"('23', '23', 'AM')"
66,35623-95921,Jakarta,ID,-6.228177,106.798091,LS,"('10', '00', 'AM')"
67,26881-245967,Jakarta,ID,-6.25001,106.804848,LS,"('23', '23', 'AM')"
68,35604-79001,Jakarta,ID,-6.228073,106.798091,LS,"('6', '30', 'AM')"
69,49823-271381,Jakarta,ID,-6.221141,106.782292,LS,"('23', '23', 'AM')"
70,58785-293058,Jakarta,ID,-6.265286,106.766234,LS,"('23', '23', 'AM')"
71,50991-276887,Jakarta,ID,-6.226884,106.801536,LS,"('23', '23', 'AM')"
72,31027-101358,Jakarta Selatan,ID,-6.226741,106.802048,LS,"('9', '00', 'AM')"
73,35615-87284,Jakarta,ID,-6.22693,106.8023,LS,"('6', '30', 'AM')"
74,13066-156049,Jakarta,ID,-6.272066,106.78302,LS,"('10', '00', 'AM')"
75,3920-153796,Jakarta,ID,-6.25516,106.808273,LS,"('7', '00', 'AM')"
76,61446-295881,Jakarta,ID,-6.25534,106.808215,LS,"('23', '23', 'AM')"
77,55992-289898,Jakarta,ID,-6.219278,106.799827,LS,"('23', '23', 'AM')"
78,35602-205564,Jakarta,ID,-6.277226,106.78183,LS,"('8', '00', 'AM')"
79,49825-271385,Jakarta,ID,-6.224355,106.809365,LS,"('23', '23', 'AM')"
80,53903-286133,Jakarta,ID,-6.279095,106.778306,LS,"('23', '23', 'AM')"
81,58889-293171,Jakarta,ID,-6.217294,106.761386,LS,"('23', '23', 'AM')"
82,15338-160346,Tangerang,ID,-6.26839,106.75278,LS,"('7', '00', 'AM')"
83,57769-291888,Jakarta,ID,-6.227904,106.819631,LS,"('23', '23', 'AM')"
84,55056-288841,Jakarta,ID,-6.221223,106.817137,LS,"('23', '23', 'AM')"
85,49827-231688,Jakarta,ID,-6.23833,106.825,LS,"('23', '23', 'AM')"
86,32252-130326,Jakarta,ID,-6.216891,106.815315,LS,"('10', '00', 'AM')"
87,24075-224447,Jakarta Selatan,ID,-6.22719,106.822,LS,"('23', '23', 'AM')"
88,57765-291886,Jakarta,ID,-6.23013,106.823883,LS,"('23', '23', 'AM')"
89,60480-294760,Jakarta,ID,-6.213639,106.813633,LS,"('23', '23', 'AM')"
90,15637-136385,Jakarta,ID,-6.23821,106.826187,LS,"('23', '23', 'AM')"
91,27657-248314,Jakarta,ID,-6.200466,106.786461,LS,"('23', '23', 'AM')"
92,16263-159203,Jakarta,ID,-6.221094,106.82045,LS,"('7', '00', 'AM')"
93,24073-223865,Jakarta,ID,-6.215805,106.816689,LS,"('23', '23', 'AM')"
94,27360-247351,Jakarta,ID,-6.23781,106.827057,LS,"('23', '23', 'AM')"
95,57047-291070,Tangerang,ID,-6.317083,106.767994,LS,"('23', '23', 'AM')"
96,24667-233049,Jakarta,ID,-6.23794,106.827377,LS,"('23', '23', 'AM')"
97,31801-111324,Jakarta,ID,-6.23148,106.828476,LS,"('6', '30', 'AM')"
98,7133-148805,Bali,ID,-8.506281,115.261454,LS,"('9', '00', 'AM')"
99,57533-291663,Gianyar,ID,-8.513119,115.260741,LS,"('23', '23', 'AM')"
100,61978-296481,Tabanan,ID,-8.551605,115.129412,LS,"('23', '23', 'AM')"
101,56354-290237,Denpasar,ID,-8.636686,115.214812,LS,"('23', '23', 'AM')"
102,29070-252346,Badung,ID,-8.483762,115.10032,LS,"('23', '23', 'AM')"
103,47657-259167,Denpasar,ID,-8.66675,115.22287,LS,"('23', '23', 'AM')"
104,49759-271107,Denpasar,ID,-8.435177,115.10425,LS,"('23', '23', 'AM')"
105,27340-247350,Denpasar,ID,-8.40114,115.12497,LS,"('23', '23', 'AM')"
106,58777-293052,Denpasar,ID,-8.672271,115.217882,LS,"('23', '23', 'AM')"
107,25562-241564,Bali,ID,-8.606236,115.107687,LS,"('23', '23', 'AM')"
108,18640-193885,Denpasar,ID,-8.690285,115.263914,LS,"('9', '00', 'AM')"
109,59106-293281,Denpasar,ID,-8.681012,115.1892,LS,"('23', '23', 'AM')"
110,60876-295323,Badung,ID,-8.672999,115.164953,LS,"('23', '23', 'AM')"
111,29977-256270,Badung,ID,-8.664168,115.146537,LS,"('23', '23', 'AM')"
112,51256-277764,Badung,ID,-8.691353,115.17328,LS,"('23', '23', 'AM')"
113,20841-199105,Seminyak,ID,-8.68411,115.157236,LS,"('23', '23', 'AM')"
114,57060-291064,Denpasar,ID,-8.702263,115.184757,LS,"('23', '23', 'AM')"
115,15659-163865,Kuta,ID,-8.70017,115.177874,LS,"('9', '00', 'AM')"
116,15943-166965,Denpasar,ID,-8.714465,115.174103,LS,"('8', '00', 'AM')"
117,17160-177137,Bali,ID,-8.716551,115.169629,LS,"('10', '00', 'AM')"
118,15327-159185,Bali,ID,-8.717312,115.168966,LS,"('10', '00', 'AM')"
119,2110-154208,Bali,ID,-8.723725,115.184077,LS,"('10', '00', 'AM')"
120,21166-209924,Denpasar,ID,-8.720738,115.169903,LS,"('23', '23', 'AM')"
121,35627-96421,Bali,ID,-8.728416,115.16866,LS,"('9', '00', 'AM')"
122,25380-240833,Badung,ID,-8.737003,115.175768,LS,"('23', '23', 'AM')"
123,19721-199154,Denpasar,ID,-8.735439,115.167081,LS,"('23', '23', 'AM')"
124,31887-178624,Denpasar,ID,-8.744458,115.166507,LS,"('8', '00', 'AM')"
125,52177-281047,Kuta,ID,-8.744657,115.162306,LS,"('23', '23', 'AM')"
126,28100-249937,Nusa Dua,ID,-8.76925,115.222098,LS,"('23', '23', 'AM')"
127,29073-252347,Badung,ID,-8.782535,115.167517,LS,"('23', '23', 'AM')"
128,30833-101913,Bali,ID,-8.801467,115.232102,LS,"('10', '00', 'AM')"
129,7173-136396,Jakarta,ID,-6.146453,106.816071,LS,"('12', '00', 'AM')"
130,55920-289792,Jakarta,ID,-6.147149,106.813551,LS,"('23', '23', 'AM')"
131,58466-292677,Jakarta,ID,-6.141141,106.812976,LS,"('23', '23', 'AM')"
132,29076-252349,Kecamatan Taman Sari,ID,-6.14884,106.82339,LS,"('23', '23', 'AM')"
133,24072-220790,Jakarta,ID,-6.137545,106.814095,LS,"('23', '23', 'AM')"
134,57531-291667,Jakarta,ID,-6.14761,106.827251,LS,"('23', '23', 'AM')"
135,51373-275433,Jakarta,ID,-6.165804,106.820607,LS,"('23', '23', 'AM')"
136,52006-280484,Jakarta,ID,-6.153511,106.796117,LS,"('23', '23', 'AM')"
137,19577-199524,Jakarta,ID,-6.130532,106.830971,LS,"('12', '00', 'AM')"
138,31186-234184,Jakarta Utara,ID,-6.126274,106.83,LS,"('10', '00', 'AM')"
139,26882-245968,Jakarta,ID,-6.14698,106.841087,LS,"('23', '23', 'AM')"
140,47654-259168,Jakarta,ID,-6.16908,106.8343,LS,"('23', '23', 'AM')"
141,15855-165845,Jakarta,ID,-6.17524,106.812141,LS,"('7', '00', 'AM')"
142,32358-136391,Jakarta Utara,ID,-6.12729,106.79306,LS,"('8', '00', 'AM')"
143,24312-229424,Jakarta,ID,-6.17531,106.828,LS,"('23', '23', 'AM')"
144,18642-193804,Jakarta,ID,-6.176693,106.831131,LS,"('5', '00', 'AM')"
145,15854-165844,Jakarta,ID,-6.17719,106.799217,LS,"('6', '30', 'AM')"
146,50779-276269,Jakarta,ID,-6.169202,106.788393,LS,"('23', '23', 'AM')"
147,58161-292304,Jakarta,ID,-6.159676,106.850082,LS,"('23', '23', 'AM')"
148,17446-182010,Jakarta,ID,-6.18287,106.823257,LS,"('6', '30', 'AM')"
149,3672-142233,Jakarta,ID,-6.173725,106.789954,LS,"('8', '00', 'AM')"
150,7175-150684,Jakarta Barat,ID,-6.173725,106.789864,LS,"('8', '00', 'AM')"
151,35605-79002,Jakarta,ID,-6.173725,106.789774,LS,"('8', '30', 'AM')"
152,66877-301538,Jakarta,ID,-6.183448,106.824867,LS,"('23', '23', 'AM')"
153,49822-271382,Jakarta,ID,-6.140745,106.854405,LS,"('23', '23', 'AM')"
154,18970-197408,Jakarta,ID,-6.17644,106.79158,LS,"('10', '00', 'AM')"
155,60335-294565,Jakarta,ID,-6.185069,106.814477,LS,"('23', '23', 'AM')"
156,54533-286798,Jakarta,ID,-6.174044,106.788335,LS,"('23', '23', 'AM')"
157,1806-136388,Jakarta Utara,ID,-6.117807,106.78933,LS,"('10', '00', 'AM')"
158,16220-169291,Jakarta,ID,-6.17665,106.841118,LS,"('9', '30', 'AM')"
159,15328-159205,Makassar,ID,-6.13347,106.85396,LS,"('10', '00', 'AM')"
160,3582-136395,Jakarta Utara,ID,-6.11873,106.78442,LS,"('10', '00', 'AM')"
161,35631-224526,Jakarta,ID,-6.176665,106.783989,LS,"('9', '00', 'AM')"
162,19736-199151,Jakarta,ID,-6.19003,106.82341,LS,"('6', '30', 'AM')"
163,58888-293170,Jakarta,ID,-6.173833,106.780461,LS,"('23', '23', 'AM')"
164,35620-93483,Jakarta,ID,-6.19137,106.82306,LS,"('12', '00', 'AM')"
165,15256-159204,Makassar,ID,-6.18922,106.83156,LS,"('10', '00', 'AM')"
166,24691-293470,Jakarta,ID,-6.191434,106.822657,LS,"('23', '23', 'AM')"
167,29437-253764,Jakarta,ID,-6.189951,106.79742,LS,"('23', '23', 'AM')"
168,50294-273928,Jakarta,ID,-6.194367,106.821843,LS,"('23', '23', 'AM')"
169,16074-168166,Jakarta,ID,-6.138589,106.864433,LS,"('23', '23', 'AM')"
170,29975-256272,Jakarta,ID,-6.1901,106.83786,LS,"('23', '23', 'AM')"
171,52289-281383,Jakarta,ID,-6.19521,106.817596,LS,"('23', '23', 'AM')"
172,55416-289282,Jakarta,ID,-6.115874,106.776516,LS,"('23', '23', 'AM')"
173,31210-105745,Jakarta Pusat,ID,-6.19498,106.82889,LS,"('7', '00', 'AM')"
174,16264-169646,Jakarta,ID,-6.13869,106.765648,LS,"('23', '23', 'AM')"
175,19626-199157,Jakarta,ID,-6.110632,106.779839,LS,"('23', '23', 'AM')"
176,31683-110844,Jakarta,ID,-6.19683,106.823541,LS,"('9', '00', 'AM')"
177,3676-145544,DKI Jakarta,ID,-6.19683,106.823631,LS,"('10', '00', 'AM')"
178,31691-110845,Jakarta,ID,-6.19683,106.823721,LS,"('10', '00', 'AM')"
179,1802-136390,Jakarta,ID,-6.22113,106.83192,LS,"('8', '00', 'AM')"
180,16061-159201,Jakarta,ID,-6.22087,106.83195,LS,"('6', '30', 'AM')"
181,35609-81420,Jakarta,ID,-6.22087,106.83204,LS,"('6', '30', 'AM')"
182,24692-238764,Jakarta,ID,-6.22089,106.832077,LS,"('23', '23', 'AM')"
183,50296-273927,Jakarta,ID,-6.221075,106.832808,LS,"('23', '23', 'AM')"
184,25076-239905,Jakarta,ID,-6.22116,106.833,LS,"('23', '23', 'AM')"
185,1805-136389,Jakarta,ID,-6.22556,106.83408,LS,"('8', '00', 'AM')"
186,60393-294658,Jakarta,ID,-6.226711,106.832077,LS,"('23', '23', 'AM')"
187,58890-293174,Jakarta,ID,-6.225232,106.82802,LS,"('23', '23', 'AM')"
188,19202-199506,Jakarta,ID,-6.21462,106.829636,LS,"('23', '23', 'AM')"
189,49826-271386,Jakarta,ID,-6.224403,106.825745,LS,"('23', '23', 'AM')"
190,15257-159192,Jakarta,ID,-6.213633,106.830437,LS,"('6', '30', 'AM')"
191,52294-281384,Jakarta,ID,-6.22388,106.840449,LS,"('23', '23', 'AM')"
192,60261-294525,Jakarta,ID,-6.227862,106.82557,LS,"('23', '23', 'AM')"
193,19625-199164,Jakarta,ID,-6.2222,106.821953,LS,"('10', '00', 'AM')"
194,15873-166345,Jakarta,ID,-6.229484,106.825745,LS,"('7', '30', 'AM')"
195,18181-187485,Jakarta,ID,-6.21509,106.82039,LS,"('6', '30', 'AM')"
196,35630-98942,Jakarta,ID,-6.21065,106.8208,LS,"('6', '30', 'AM')"
197,1578-137812,Jakarta,ID,-6.21065,106.82071,LS,"('6', '30', 'AM')"
198,1471-138566,Jakarta,ID,-6.210831,106.82045,LS,"('6', '30', 'AM')"
199,35603-78921,Jakarta,ID,-6.210434,106.820633,LS,"('6', '30', 'AM')"
200,29434-253766,Jakarta,ID,-6.210343,106.820687,LS,"('23', '23', 'AM')"
201,31136-104736,Jakarta,ID,-6.210208,106.820747,LS,"('6', '30', 'AM')"
202,52064-280750,Jakarta,ID,-6.210182,106.81956,LS,"('23', '23', 'AM')"
203,55997-289892,Jakarta,ID,-6.208116,106.816901,LS,"('23', '23', 'AM')"
204,35601-75560,Jakarta,ID,-6.20292,106.82259,LS,"('7', '00', 'AM')"
205,16235-169645,Jakarta,ID,-6.200253,106.823067,LS,"('6', '30', 'AM')"
206,61786-296315,Jakarta,ID,-6.200455,106.822353,LS,"('23', '23', 'AM')"
207,55060-288845,Jakarta,ID,-6.201408,106.819916,LS,"('23', '23', 'AM')"
208,20064-199146,Jakarta,ID,-6.20336,106.816048,LS,"('23', '23', 'AM')"
209,53674-285934,Jakarta,ID,-6.197758,106.837196,LS,"('23', '23', 'AM')"
210,26694-245068,Jakarta,ID,-6.2027,106.816,LS,"('23', '23', 'AM')"
